 # Key parameters for the calculation
 # TASK,INSTR,TEMP,WING,E_UNIT
 #    2,   3,   5,   0,   1
 # Q, deltaE, Total
  0.000000E+00,  0.000000E+00,  0.000000E+00
  0.000000E+00,  0.899969E+00,  0.000000E+00
  0.000000E+00,  0.179994E+01,  0.000000E+00
  0.000000E+00,  0.269991E+01,  0.000000E+00
  0.000000E+00,  0.359988E+01,  0.000000E+00
  0.000000E+00,  0.449985E+01,  0.000000E+00
  0.000000E+00,  0.539981E+01,  0.101587E-02
  0.000000E+00,  0.629978E+01,  0.000000E+00
  0.000000E+00,  0.719975E+01,  0.000000E+00
  0.000000E+00,  0.809972E+01,  0.000000E+00
  0.000000E+00,  0.899969E+01,  0.000000E+00
  0.000000E+00,  0.989966E+01,  0.000000E+00
  0.000000E+00,  0.107996E+02,  0.544333E-05
  0.000000E+00,  0.116996E+02,  0.277679E-04
  0.000000E+00,  0.125996E+02,  0.138127E-04
  0.000000E+00,  0.134995E+02,  0.333400E-04
  0.000000E+00,  0.143995E+02,  0.414136E-04
  0.000000E+00,  0.152995E+02,  0.535057E-04
  0.000000E+00,  0.161994E+02,  0.104972E-03
  0.000000E+00,  0.170994E+02,  0.177246E-04
  0.000000E+00,  0.179994E+02,  0.165650E-04
  0.000000E+00,  0.188994E+02,  0.171182E-04
  0.000000E+00,  0.197993E+02,  0.000000E+00
  0.000000E+00,  0.206993E+02,  0.000000E+00
  0.000000E+00,  0.215993E+02,  0.000000E+00
  0.000000E+00,  0.224992E+02,  0.000000E+00
  0.000000E+00,  0.233992E+02,  0.000000E+00
  0.000000E+00,  0.242992E+02,  0.000000E+00
  0.000000E+00,  0.251991E+02,  0.184753E-05
  0.000000E+00,  0.260991E+02,  0.517703E-05
  0.000000E+00,  0.269991E+02,  0.500134E-04
  0.000000E+00,  0.278990E+02,  0.402098E-06
  0.000000E+00,  0.287990E+02,  0.000000E+00
  0.000000E+00,  0.296990E+02,  0.000000E+00
  0.000000E+00,  0.305990E+02,  0.000000E+00
  0.000000E+00,  0.314989E+02,  0.000000E+00
  0.000000E+00,  0.323989E+02,  0.787723E-04
  0.000000E+00,  0.332989E+02,  0.144628E-03
  0.000000E+00,  0.341988E+02,  0.223212E-04
  0.000000E+00,  0.350988E+02,  0.383542E-04
  0.000000E+00,  0.359988E+02,  0.000000E+00
  0.000000E+00,  0.368987E+02,  0.000000E+00
  0.000000E+00,  0.377987E+02,  0.000000E+00
  0.000000E+00,  0.386987E+02,  0.000000E+00
  0.000000E+00,  0.395986E+02,  0.000000E+00
  0.000000E+00,  0.404986E+02,  0.000000E+00
  0.000000E+00,  0.413986E+02,  0.000000E+00
  0.000000E+00,  0.422985E+02,  0.000000E+00
  0.000000E+00,  0.431985E+02,  0.000000E+00
  0.000000E+00,  0.440985E+02,  0.000000E+00
  0.000000E+00,  0.449985E+02,  0.000000E+00
  0.000000E+00,  0.458984E+02,  0.769606E-04
  0.000000E+00,  0.467984E+02,  0.173274E-04
  0.000000E+00,  0.476984E+02,  0.000000E+00
  0.000000E+00,  0.485983E+02,  0.000000E+00
  0.000000E+00,  0.494983E+02,  0.315167E-04
  0.000000E+00,  0.503983E+02,  0.958501E-04
  0.000000E+00,  0.512982E+02,  0.526325E-04
  0.000000E+00,  0.521982E+02,  0.000000E+00
  0.000000E+00,  0.530982E+02,  0.000000E+00
  0.000000E+00,  0.539981E+02,  0.000000E+00
  0.000000E+00,  0.548981E+02,  0.000000E+00
  0.000000E+00,  0.557981E+02,  0.249365E-04
  0.000000E+00,  0.566981E+02,  0.000000E+00
  0.000000E+00,  0.575980E+02,  0.000000E+00
  0.000000E+00,  0.584980E+02,  0.000000E+00
  0.000000E+00,  0.593980E+02,  0.000000E+00
  0.000000E+00,  0.602979E+02,  0.000000E+00
  0.000000E+00,  0.611979E+02,  0.000000E+00
  0.000000E+00,  0.620979E+02,  0.000000E+00
  0.000000E+00,  0.629978E+02,  0.000000E+00
  0.000000E+00,  0.638978E+02,  0.000000E+00
  0.000000E+00,  0.647978E+02,  0.000000E+00
  0.000000E+00,  0.656977E+02,  0.000000E+00
  0.000000E+00,  0.665977E+02,  0.000000E+00
  0.000000E+00,  0.674977E+02,  0.359445E-05
  0.000000E+00,  0.683977E+02,  0.225575E-06
  0.000000E+00,  0.692976E+02,  0.000000E+00
  0.000000E+00,  0.701976E+02,  0.000000E+00
  0.000000E+00,  0.710976E+02,  0.000000E+00
  0.000000E+00,  0.719975E+02,  0.000000E+00
  0.000000E+00,  0.728975E+02,  0.200537E-06
  0.000000E+00,  0.737975E+02,  0.222337E-06
  0.000000E+00,  0.746974E+02,  0.349551E-06
  0.000000E+00,  0.755974E+02,  0.274968E-06
  0.000000E+00,  0.764974E+02,  0.811706E-06
  0.000000E+00,  0.773973E+02,  0.000000E+00
